filename,width,height,class,xmin,ymin,xmax,ymax
frame5536.jpg,464,848,se,173,261,269,425
frame5544.jpg,464,848,se,180,266,276,434
frame5552.jpg,464,848,se,190,235,278,452
frame5560.jpg,464,848,se,226,271,339,454
frame5568.jpg,464,848,se,255,289,366,454
frame5576.jpg,464,848,se,261,237,395,431
frame5584.jpg,464,848,se,241,185,344,380
frame5592.jpg,464,848,se,199,150,300,341
frame56.jpg,464,848,se,2,211,93,398
frame560.jpg,464,848,se,96,286,186,450
frame5600.jpg,464,848,se,122,128,241,332
frame5608.jpg,464,848,se,99,148,200,325
frame5616.jpg,464,848,se,90,170,190,352
frame5624.jpg,464,848,se,72,202,173,373
frame5632.jpg,464,848,se,59,203,167,371
frame5640.jpg,464,848,se,77,264,172,436
frame5648.jpg,464,848,se,109,328,193,481
frame5656.jpg,464,848,se,91,346,187,500
frame5664.jpg,464,848,se,71,361,161,507
frame5672.jpg,464,848,se,23,336,111,500
frame568.jpg,464,848,se,93,309,181,464
frame5680.jpg,464,848,se,2,325,58,481
frame5696.jpg,464,848,se,5,336,91,494
frame5704.jpg,464,848,se,27,321,121,480
frame5712.jpg,464,848,se,71,323,148,482
frame5720.jpg,464,848,se,94,316,176,481
frame5728.jpg,464,848,se,104,317,177,478
frame5736.jpg,464,848,se,95,311,187,476
frame5744.jpg,464,848,se,75,305,159,471
frame5752.jpg,464,848,se,55,299,148,464
frame576.jpg,464,848,se,91,307,168,472
frame5760.jpg,464,848,se,49,266,127,441
frame5768.jpg,464,848,se,35,241,123,411
frame5776.jpg,464,848,se,21,230,111,396
frame5784.jpg,464,848,se,17,220,112,394
frame5792.jpg,464,848,se,30,214,103,385
frame5800.jpg,464,848,se,28,218,118,398
frame5808.jpg,464,848,se,35,230,116,396
frame5816.jpg,464,848,se,41,239,118,418
frame5824.jpg,464,848,se,58,278,140,439
frame5832.jpg,464,848,se,63,275,146,437
frame584.jpg,464,848,se,109,335,199,504
frame5840.jpg,464,848,se,62,268,153,431
frame5848.jpg,464,848,se,41,255,139,452
frame5856.jpg,464,848,se,18,270,94,448
frame5864.jpg,464,848,se,45,239,139,427
frame5872.jpg,464,848,se,85,222,189,426
frame5880.jpg,464,848,se,114,214,213,414
frame5888.jpg,464,848,se,137,208,234,400
frame5896.jpg,464,848,se,217,217,316,391
frame5904.jpg,464,848,se,269,248,375,428
frame5912.jpg,464,848,se,303,280,430,448
frame592.jpg,464,848,se,146,358,236,513
frame5920.jpg,464,848,se,267,275,385,443
frame5928.jpg,464,848,se,178,245,300,425
frame5936.jpg,464,848,se,108,216,221,402
frame5944.jpg,464,848,se,85,207,180,394
frame5952.jpg,464,848,se,75,213,193,390
frame5960.jpg,464,848,se,39,172,152,390
frame5968.jpg,464,848,se,11,214,89,381
frame5976.jpg,464,848,se,3,227,73,398
frame5984.jpg,464,848,se,7,228,95,396
frame5992.jpg,464,848,se,16,223,103,402
frame600.jpg,464,848,se,168,372,252,534
frame6000.jpg,464,848,se,16,235,100,403
frame6008.jpg,464,848,se,22,234,96,405
frame6016.jpg,464,848,se,17,252,105,434
frame6024.jpg,464,848,se,13,218,112,408
frame6032.jpg,464,848,se,4,184,69,352
frame6040.jpg,464,848,se,1,150,57,339
frame6056.jpg,464,848,se,9,143,90,334
frame6064.jpg,464,848,se,95,150,175,331
frame6072.jpg,464,848,se,126,159,211,355
frame608.jpg,464,848,se,157,380,246,544
frame6080.jpg,464,848,se,164,161,261,358
frame6088.jpg,464,848,se,207,186,294,380
frame6096.jpg,464,848,se,243,230,337,414
frame6104.jpg,464,848,se,284,226,390,412
frame6112.jpg,464,848,se,312,218,411,412
frame6120.jpg,464,848,se,344,237,449,414
frame6128.jpg,464,848,se,357,239,453,407
frame6136.jpg,464,848,se,294,233,391,414
frame6144.jpg,464,848,se,225,215,326,404
frame616.jpg,464,848,se,127,364,232,531
frame6160.jpg,464,848,se,142,224,234,402
frame6168.jpg,464,848,se,119,219,209,388
frame6176.jpg,464,848,se,105,232,184,394
frame6184.jpg,464,848,se,98,262,167,412
frame6192.jpg,464,848,se,76,273,173,431
frame6200.jpg,464,848,se,65,269,154,424
frame6208.jpg,464,848,se,37,246,122,409
frame6216.jpg,464,848,se,18,232,104,400
frame6224.jpg,464,848,se,34,232,109,404
frame6232.jpg,464,848,se,43,219,119,383
frame624.jpg,464,848,se,121,364,204,523
frame6240.jpg,464,848,se,68,212,154,387
frame6248.jpg,464,848,se,104,208,198,383
frame6256.jpg,464,848,se,108,208,227,386
frame6264.jpg,464,848,se,98,229,201,399
frame6272.jpg,464,848,se,98,240,187,412
frame6280.jpg,464,848,se,101,236,188,400
frame6288.jpg,464,848,se,94,231,181,392
frame6296.jpg,464,848,se,73,225,169,384
frame6304.jpg,464,848,se,35,209,144,362
frame6312.jpg,464,848,se,59,221,144,373
frame632.jpg,464,848,se,114,354,190,516
frame6320.jpg,464,848,se,72,242,169,382
frame6328.jpg,464,848,se,73,248,167,395
frame6336.jpg,464,848,se,71,256,159,403
frame6344.jpg,464,848,se,73,245,162,411
frame6352.jpg,464,848,se,50,265,142,420
frame6360.jpg,464,848,se,37,267,131,424
frame6368.jpg,464,848,se,46,252,133,421
frame6376.jpg,464,848,se,59,248,152,417
frame6384.jpg,464,848,se,58,249,148,417
frame6392.jpg,464,848,se,56,249,148,419
frame64.jpg,464,848,se,1,217,69,414
frame640.jpg,464,848,se,58,337,154,499
frame6400.jpg,464,848,se,38,249,123,415
frame6408.jpg,464,848,se,44,246,131,417
frame6416.jpg,464,848,se,63,228,143,400
frame6424.jpg,464,848,se,89,236,181,413
frame6432.jpg,464,848,se,92,229,184,416
frame6440.jpg,464,848,se,108,250,193,427
frame6448.jpg,464,848,se,88,265,171,434
frame6456.jpg,464,848,se,54,225,147,415
frame6464.jpg,464,848,se,48,229,143,419
frame6472.jpg,464,848,se,43,245,138,427
frame648.jpg,464,848,se,50,346,153,502
frame6480.jpg,464,848,se,38,242,131,446
frame6488.jpg,464,848,se,59,267,147,453
frame6496.jpg,464,848,se,89,278,187,461
frame6504.jpg,464,848,se,96,294,185,481
frame6512.jpg,464,848,se,102,299,193,477
frame6520.jpg,464,848,se,83,309,160,479
frame6528.jpg,464,848,se,44,303,133,477
frame6536.jpg,464,848,se,17,319,100,479
frame6544.jpg,464,848,se,12,321,105,490
frame6552.jpg,464,848,se,10,329,110,487
frame656.jpg,464,848,se,49,368,134,532
frame6560.jpg,464,848,se,5,324,94,483
frame6568.jpg,464,848,se,2,306,81,466
frame6608.jpg,464,848,se,12,212,106,383
frame6616.jpg,464,848,se,44,206,143,396
frame6624.jpg,464,848,se,79,211,163,398
frame6632.jpg,464,848,se,81,215,172,398
frame664.jpg,464,848,se,43,387,127,544
frame6640.jpg,464,848,se,102,215,200,398
frame6648.jpg,464,848,se,113,215,215,404
frame6656.jpg,464,848,se,105,220,223,415
frame6664.jpg,464,848,se,112,237,210,424
frame6672.jpg,464,848,se,122,234,215,423
frame6680.jpg,464,848,se,115,234,206,412
frame6688.jpg,464,848,se,115,253,202,433
frame6696.jpg,464,848,se,123,261,217,453
frame6704.jpg,464,848,se,130,256,231,440
frame6712.jpg,464,848,se,168,269,258,465
frame672.jpg,464,848,se,50,390,128,553
frame6720.jpg,464,848,se,187,209,281,427
frame6728.jpg,464,848,se,169,199,262,392
frame6736.jpg,464,848,se,108,174,210,358
frame6744.jpg,464,848,se,62,158,147,348
frame6752.jpg,464,848,se,54,167,142,363
frame6760.jpg,464,848,se,59,194,155,359
frame6768.jpg,464,848,se,68,191,168,356
frame6776.jpg,464,848,se,54,183,158,361
frame6784.jpg,464,848,se,48,186,143,349
frame6792.jpg,464,848,se,27,186,114,346
frame680.jpg,464,848,se,54,393,143,548
frame6800.jpg,464,848,se,1,183,71,366
frame6808.jpg,464,848,se,2,175,64,390
frame6816.jpg,464,848,se,4,213,80,373
frame6824.jpg,464,848,se,10,199,106,391
frame6832.jpg,464,848,se,18,192,96,352
frame6840.jpg,464,848,se,35,182,114,363
frame6848.jpg,464,848,se,22,186,104,375
frame6856.jpg,464,848,se,30,207,112,384
frame6864.jpg,464,848,se,46,202,123,362
frame6872.jpg,464,848,se,37,208,122,367
frame688.jpg,464,848,se,64,405,136,561
frame6880.jpg,464,848,se,71,207,156,361
frame6888.jpg,464,848,se,63,187,159,348
frame6896.jpg,464,848,se,50,208,142,381
frame6904.jpg,464,848,se,68,212,162,379
frame6912.jpg,464,848,se,55,236,158,420
frame6920.jpg,464,848,se,62,256,175,423
frame6928.jpg,464,848,se,59,258,175,436
frame6936.jpg,464,848,se,62,250,185,427
frame6944.jpg,464,848,se,73,245,180,436
frame6952.jpg,464,848,se,60,261,154,442
frame696.jpg,464,848,se,68,398,148,554
frame6960.jpg,464,848,se,54,220,146,407
frame6968.jpg,464,848,se,73,209,177,402
frame6976.jpg,464,848,se,143,213,248,416
frame6984.jpg,464,848,se,198,241,297,431
frame6992.jpg,464,848,se,219,246,331,436
frame7000.jpg,464,848,se,229,261,338,452
frame7008.jpg,464,848,se,218,282,330,466
frame7024.jpg,464,848,se,159,263,265,442
frame7032.jpg,464,848,se,147,266,244,450
frame704.jpg,464,848,se,87,389,167,546
frame7040.jpg,464,848,se,122,267,213,438
frame7048.jpg,464,848,se,89,271,179,463
frame7056.jpg,464,848,se,63,284,152,463
frame7064.jpg,464,848,se,71,299,155,471
frame7072.jpg,464,848,se,89,316,194,484
frame7080.jpg,464,848,se,97,311,193,511
frame7088.jpg,464,848,se,112,308,206,504
frame7096.jpg,464,848,se,130,319,221,503
frame7104.jpg,464,848,se,125,315,226,506
frame7112.jpg,464,848,se,114,287,213,473
frame712.jpg,464,848,se,85,387,164,544
frame7120.jpg,464,848,se,115,263,221,453
frame7128.jpg,464,848,se,113,261,218,448
frame7136.jpg,464,848,se,114,259,212,450
frame7144.jpg,464,848,se,96,259,200,453
frame7152.jpg,464,848,se,88,262,194,449
frame7160.jpg,464,848,se,88,256,185,449
frame7168.jpg,464,848,se,90,267,189,463
frame72.jpg,464,848,se,1,214,66,403
frame720.jpg,464,848,se,82,378,163,536
frame728.jpg,464,848,se,91,380,168,534
frame736.jpg,464,848,se,96,353,184,520
frame744.jpg,464,848,se,105,343,184,503
frame752.jpg,464,848,se,114,353,199,522
frame760.jpg,464,848,se,134,350,216,514
frame768.jpg,464,848,se,140,336,226,491
frame776.jpg,464,848,se,136,353,219,514
frame784.jpg,464,848,se,128,352,207,514
frame792.jpg,464,848,se,112,363,195,522
frame8.jpg,464,848,se,21,231,127,399
frame80.jpg,464,848,se,3,194,103,384
frame800.jpg,464,848,se,100,382,194,543
frame808.jpg,464,848,se,108,448,189,591
frame816.jpg,464,848,se,90,427,175,581
frame824.jpg,464,848,se,91,422,176,572
frame832.jpg,464,848,se,90,400,195,585
frame840.jpg,464,848,se,109,416,184,577
frame848.jpg,464,848,se,117,416,191,582
frame856.jpg,464,848,se,111,421,182,584
frame864.jpg,464,848,se,109,425,182,595
frame872.jpg,464,848,se,105,398,178,566
frame88.jpg,464,848,se,8,195,123,384
frame880.jpg,464,848,se,137,404,225,570
frame888.jpg,464,848,se,176,398,261,570
frame896.jpg,464,848,se,196,404,284,576
frame904.jpg,464,848,se,196,402,291,570
frame912.jpg,464,848,se,198,393,286,562
frame920.jpg,464,848,se,209,375,284,549
frame928.jpg,464,848,se,175,364,259,528
frame936.jpg,464,848,se,166,377,244,554
frame944.jpg,464,848,se,169,381,243,554
frame952.jpg,464,848,se,148,367,225,539
frame96.jpg,464,848,se,16,199,121,381
frame960.jpg,464,848,se,131,362,214,536
frame968.jpg,464,848,se,114,368,199,543
frame984.jpg,464,848,se,57,330,154,512
frame992.jpg,464,848,se,59,322,146,502
